id,label,text,view
0,SplashActivity,null,android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView
1,LoginActivity,LOGIN Password Username http://domain:port Enter Your Login Details LOGIN Password Username http://domain:port Enter Your Login Details,android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.EditText android.widget.EditText android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.EditText android.widget.EditText android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.ImageView
2,LoadingScreenActivity,Downloading Channels Movies and Series.... Please Wait ..... Downloading Channels Movies and Series.... Please Wait .....,android.widget.LinearLayout android.widget.ProgressBar android.widget.TextView android.widget.TextView android.view.View android.widget.ImageView android.widget.LinearLayout android.widget.ProgressBar android.widget.TextView android.widget.TextView android.view.View android.widget.ImageView
3,HomeScreenActivity,Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME SETTINGS TV ARCHIVE TV SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME SETTINGS TV ARCHIVE TV SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV,android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.view.View android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.view.View android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView
4,SettingsActivity,Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME User Info EPG Timeline Settings Time Format EPG Time Shift Parental Control Player Selection SETTINGS Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME User Info EPG Timeline Settings Time Format EPG Time Shift Parental Control Player Selection SETTINGS,android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView
5,VodCategoryActivity,Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME,android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.view.View android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.view.View android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView
6,SeriesCategoryActivity,Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME,android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.view.View android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.view.View android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView
7,LoadingEpgActivity,Downloading Epg Guide for live channels.... Please Wait .....,android.widget.LinearLayout android.widget.ProgressBar android.widget.TextView android.widget.TextView android.view.View android.widget.ImageView
8,LiveCategoryActivity,Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME,android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.view.View android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.view.View android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView
9,LiveChannelsActivity,Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME,android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.widget.TextView android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.widget.TextView android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView
