id,label,text,view
0,InitialMenu,Trophys trophys lose Lose: draw Draw: won Won: played Played: username SETTINGS MY TOURNAMENTS NEW TOURNAMENT,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.ImageView
1,FirstActivity,HOW MANY PLAYERS? Tournament's name Tournament's name,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.TextView android.widget.EditText android.widget.ImageView android.widget.TextView
2,MyTournaments,MY TOURNAMENTS,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.TextView
3,Settings,We are rockets Who we are Show us your love Rate us on Play Store If you like it spread the word Share with your friends username Set up your Username SETTINGS,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.EditText android.widget.TextView android.widget.ImageView android.widget.TextView
4,RegisterUserName,Set up your username for the first time,android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.ImageView
5,SetResult,Pay attention to advertising suggestions listed below! Are you finish? 0 0 Set Result,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.ScrollView android.widget.LinearLayout android.widget.Button android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.TextView
6,Players,1 Players,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.ImageView android.widget.EditText android.widget.TextView android.widget.ImageView android.widget.TextView
7,GameMode,Brackets League two leg League one leg King of the Hill Game Mode,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.TextView
8,KingOfTheHill,Next Player: TOURNAMENT'S NAME,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.ScrollView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.TextView
9,LeagueRanking,GC GF PP PE PG PJ Pts Player GC GF PP PE PG PJ Pts Player VS Next match: Play Match TNAME,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.Button android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView
10,Brackets,TNAME,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.support.v4.view.ViewPager com.viewpagerindicator.TitlePageIndicator android.widget.ImageView android.widget.TextView
11,LoginActivity,null,android.widget.RelativeLayout android.widget.ProgressBar
