id,label,text,view
0,MainActivity_v2,Ver: 1.0.4 HOME,android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.RelativeLayout android.widget.ImageButton android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.RelativeLayout android.widget.ImageButton android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.RelativeLayout android.widget.ImageButton android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.RelativeLayout android.widget.ImageButton android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.RelativeLayout android.widget.LinearLayout android.widget.SeekBar android.widget.ImageButton android.widget.RelativeLayout android.widget.TextView
1,DeviceListActivity,Scan for devices Other Available Devices Paired Devices,android.widget.LinearLayout android.widget.Button android.widget.ListView android.widget.TextView android.widget.ListView android.widget.TextView
2,REQUEST_DISCOVERABLE,null,null
3,SDPlay_Acty,USER EON TA LOUD TP AF TA EON SWF SD,android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.RelativeLayout android.widget.ImageButton android.widget.ImageButton android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageButton android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.RelativeLayout android.widget.LinearLayout android.widget.SeekBar android.widget.ImageButton android.widget.RelativeLayout android.widget.TextView android.widget.ImageView
4,CDPlay_Acty,USER EON TA LOUD TP AF TA EON SWF Disc,android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.RelativeLayout android.widget.ImageButton android.widget.ImageButton android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageButton android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.RelativeLayout android.widget.LinearLayout android.widget.SeekBar android.widget.ImageButton android.widget.RelativeLayout android.widget.TextView android.widget.ImageView
5,UsbPlay_Acty,USER EON TA LOUD TP AF TA EON SWF USB,android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.RelativeLayout android.widget.ImageButton android.widget.ImageButton android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageButton android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.RelativeLayout android.widget.LinearLayout android.widget.SeekBar android.widget.ImageButton android.widget.RelativeLayout android.widget.TextView android.widget.ImageView
6,RadioPlay_Acty,89.1 89.1 89.1 89.1 89.1 89.1 USER O O ST LOC EON TA MHz 87.50 LOUD TP AF TA EON SWF FM1 RADIO,android.widget.RelativeLayout com.sharp.pyle.views.FloatParentGroup android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.Button android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.Button android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageButton android.widget.RelativeLayout android.widget.ImageButton android.widget.LinearLayout android.widget.ImageButton android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.RelativeLayout android.widget.LinearLayout android.widget.SeekBar android.widget.ImageButton android.widget.RelativeLayout android.widget.TextView android.widget.ImageView
7,StreamPlay_Acty,USER EON TA id3.title.usbid3.title.sdid3.album.sdid3.artist.usbid3.album.cdid3.album.btmusicid3.artist.cdconnected.dev.addressid3.artist.sdid3.album.usbid3.title.cdid3.title.btmusicid3.artist.btmusic LOUD TP AF TA EON SWF BT MUSIC,android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.RelativeLayout android.widget.ImageButton android.widget.ImageButton android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageButton android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.RelativeLayout android.widget.LinearLayout android.widget.SeekBar android.widget.ImageButton android.widget.RelativeLayout android.widget.TextView android.widget.ImageView
8,AUXIn_Acty,USER EON TA AUX-IN LOUD TP AF TA EON SWF AUX IN,android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.RelativeLayout android.widget.LinearLayout android.widget.SeekBar android.widget.ImageButton android.widget.RelativeLayout android.widget.TextView android.widget.ImageView
9,AVIn_Acty,USER EON TA AV-IN LOUD TP AF TA EON SWF AV IN,android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.RelativeLayout android.widget.LinearLayout android.widget.SeekBar android.widget.ImageButton android.widget.RelativeLayout android.widget.TextView android.widget.ImageView
