id,label,text,view
0,Frase1,NEXT MORE "I'm just showing my personality in my clothing." ��"Whenever there is a big game and people don't think I can do it I always play my hardest and now it has become a part of me,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.Button
1,Marketing,Back > Privacy Policy,android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout
2,Frase2,NEXT PREVIOUS "Being a father is an everyday challenge. It goes on and on.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
3,Frase3,NEXT PREVIOUS ��"I've been successful in different areas but nothing brings a smile to my face more than my oldest son Zaire and my second son Zion saying the kind word of 'Dad.,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
4,Frase4,NEXT PREVIOUS "A turtleneck is about sophistication.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
5,Frase5,NEXT PREVIOUS "Anytime an artist puts your name in a song it's unbelievable. It never gets old.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
6,Frase6,NEXT PREVIOUS "I grew up in Chicago and I understand what Michael Jordan symbolizes.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
7,Frase7,NEXT PREVIOUS "At 9 years old I moved in with my father because my mother could no longer care for me.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
8,Frase8,NEXT PREVIOUS "You know 10 years ago I never thought I'd be in this position. It's a dream and I don't even know if I dreamed this big.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
9,Frase9,NEXT PREVIOUS "It's about taking advantage of the opportunities you have right now.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
10,Frase10,NEXT PREVIOUS "Any time the ball goes through the basket and it's going through consistently it's demoralizing for any opponent.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
11,Frase11,NEXT PREVIOUS "Players are ready to play We're not on strike. It's a lockout.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
12,Frase12,NEXT PREVIOUS "I understand being the villain is what people like. People play to that. They want to know about the villain.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
13,Frase13,NEXT PREVIOUS ��"The thing is I don't do these things for recognition being a good teammate being a positive member of the community. I do them because those things make me whole and complete,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
14,Frase14,NEXT PREVIOUS "The biggest thing is to let your voice be heard let your story be heard.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
15,Frase15,NEXT PREVIOUS "I don't think the world focuses on the positive things enough.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
16,Frase16,NEXT PREVIOUS ��"Guys who might not be superstars but because of their hustle because of the little things they do these are the guys who can really mean the difference between winning and losing,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
17,Frase17,NEXT PREVIOUS "No team works out teamwork.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
18,Frase18,NEXT PREVIOUS "My job my whole life I've always had that kind of doubter people have always doubted me.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
19,Frase19,NEXT PREVIOUS "I understand that I'm not perfect. I made mistakes and I had a hand in everything that's happened to me good and bad.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
20,Frase20,MORE PREVIOUS "I'm just showing my personality in my clothing.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
