id,label,text,view
0,SplashActivity,null,android.widget.ImageView
1,MainActivity,Show Alert Box Shayari SMS Tamil Status Panjabi Status Gujarati Status Marathi Status Hindi Status English Status All Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.Button android.widget.ScrollView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.RelativeLayout android.widget.TextView
2,EnglishLoveStatusActivity,English Love Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
3,DisplayEnglishActivity,null,android.widget.RelativeLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.support.v4.view.ViewPager android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button
4,EnglishCategoryActivity,Night Status Morning Status Cool Status Father Status Mother Status Life Status Breakup Status Sad Status Friend Status Funny Status Attitude Status love Status English Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.RelativeLayout android.widget.TextView
5,EnglishSadActivity,English Sad Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
6,EnglishMotherActivity,English Mother Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
7,EnglishFatherActivity,English Father Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
8,EnglishNightActivity,English Night Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
9,EnglishLifeActivity,English Life Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
10,EnglishFriendActivity,English Friend Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
11,EnglishCoolActivity,English Cool Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
12,EnglishAttitudeActivity,English Attitude Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
13,EnglishFunnyStatusActivity,English Funny Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
14,EnglishBreakupActivity,English Breakup Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
15,EnglishMorningStatus,English Morning Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
16,HindiCategoryActivity,Life Status Breakup Status Sad Status Friend Status Attitude Status love Status Hindi Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.RelativeLayout android.widget.TextView
17,HindiFriendActivity,Hindi Friend Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
18,HindiSadActivity,Hindi Sad Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
19,HindiloveActivity,Hindi Love Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
20,HindiLifeActivity,Hindi Life Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
21,HindiAttitudeActivity,Hindi Attitude Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
22,HindiBreakupActivity,Hindi Breakup Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
23,HindiShyariDisplay,null,android.widget.RelativeLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.support.v4.view.ViewPager android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button
24,PanjabiStatusCategory,Valentine Santa Banta Happy Collection 4 Collection 3 Collection 2 Collection 1 Punjabi Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.RelativeLayout android.widget.TextView
25,TamilStatusCategory,Good Night Good Morning Kiss Funny Romantic Cute Love Miss You Love Tamil Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.RelativeLayout android.widget.TextView
26,GujaratiStatusCategory,Truth Father Mother Life Friend Attitude Love Gujarati Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.RelativeLayout android.widget.TextView
