id,label,text,view
10,MatchReport,null,android.widget.RelativeLayout android.widget.LinearLayout android.widget.TabHost android.widget.LinearLayout android.widget.FrameLayout android.widget.TabWidget
11,Matches,FIXTURES,android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ProgressBar
12,HeadtoHead,8 8 8 0 CSK 8 8 8 0 CSK P W L Po Team Team Standings 5 15 10 HEAD TO HEAD M. Chinnaswamy Bengaluru SRH Mins 196 Hours 20 Days 93 RCB | 8:00 PM 9 Apr 2016 Sunday Match Center,android.widget.RelativeLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.view.View android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.view.View android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.view.View android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.view.View android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ProgressBar
13,Statistics,Statistics,android.widget.RelativeLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.ListView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ProgressBar
14,StatsDetails,TypeName,android.widget.RelativeLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ListView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ProgressBar
15,TeamMatches,Schedule,android.widget.RelativeLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ListView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ProgressBar
16,TeamResults,Results,android.widget.RelativeLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ListView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ProgressBar
17,TeamPlayer,Players,android.widget.RelativeLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ListView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ProgressBar
18,PlayerStats,Older IPLs Stats O D R W Eco Match Bowling Runs Balls 4's 6's SR Match Batting Sixes Fours Wickets Runs 's IPL 2016,android.widget.RelativeLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.LinearLayout android.widget.Button android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.view.View android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.view.View android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.view.View android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.view.View android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView
19,IPLRecord,'s IPL Records,android.widget.RelativeLayout android.widget.LinearLayout android.widget.TabHost android.widget.LinearLayout android.widget.FrameLayout android.widget.TabWidget android.widget.RelativeLayout android.widget.TextView android.widget.ImageView
20,PlayerAuction,Auction,android.widget.RelativeLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.TabHost android.widget.LinearLayout android.widget.FrameLayout android.widget.TabWidget android.widget.RelativeLayout android.widget.TextView android.widget.ImageView
21,PointTable,M W L N/R P N.R. Team Point Table,android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.webkit.WebView android.widget.ListView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ProgressBar
22,Venues,VENUES,android.widget.RelativeLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ListView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ProgressBar
