id,label,text,view
21,ArabianRecipesOutputActivity,0 Recipes Arabian,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView
22,CentralAsianRecipesOutputActivity,0 Recipes Central Asian,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView
23,IndianRecipesOutputActivity,0 Recipes Indian,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView
24,IraniRecipesOutputActivity,0 Recipes Irani,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView
25,MalaysianRecipesOutputActivity,0 Recipes Malaysian,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView
26,MorocconRecipesOutputActivity,0 Recipes Moroccon,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView
27,TurkishRecipesOutputActivity,0 Recipes Turkish,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView
28,DessertsRecipesOutputActivity,0 Recipes Deserts,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView
29,FastFoodRecipesOutputActivity,0 Recipes Fast Food,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView
30,PizzaRecipesOutputActivity,0 Recipes Pizza,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView
31,RiceRecipesOutputActivity,0 Recipes Rice,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView
32,SaladRecipesOutputActivity,0 Recipes Salad,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView
33,SmoothieRecipesOutputActivity,0 Recipes Smooties,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView
34,AllRecipesOutputActivity,0 Recipes All,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView
