id,label,text,view
10,MyLogoActivity,Thanks for sharing! Save Turn On Import Beginning Logo Cancel If you have a photo or video of your logo on your camera roll press "Import" to add it to your videos.,android.widget.RelativeLayout android.view.View android.widget.ImageButton android.widget.ImageButton android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.Button android.widget.TextView android.widget.ImageButton android.widget.Button android.widget.ImageView android.widget.VideoView android.widget.RelativeLayout android.widget.TextView
11,StepTwoActivity,Tell Your Story Film yourself and talk about the videos and photos in your movie Skip Back,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.Button android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.ImageView
12,StepThreeActivity,Choose Your Music Choose one song toenhance your movie Skip Back,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.Button android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.ImageView
13,ChooseYourMusicCatActivity,11 Item 11 Item 11 Item 11 Item 11 Item 11 Item 11 Item 11 Item 11 Item 11 Item 11 Item Skip Choose Your Music Back,android.widget.RelativeLayout android.widget.ListView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.TextView android.widget.Button android.widget.ImageView
14,PreviewVideoActivity,Save Edit Preview Your Video Delete,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.ImageButton com.videolicious.android.ui.compose.MicButtonView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.TextView android.widget.Button android.widget.LinearLayout
15,ScriptComposerActivity,Save Cancel,android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.Button android.widget.Button
16,TextEditActivity,Text Line 2 Text Line 1 Save Edit Your Text Cancel,android.widget.RelativeLayout android.widget.EditText android.widget.EditText android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.LinearLayout android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.TextView android.widget.Button android.widget.ImageView
17,ChooseShotsActivity,Cancel Drag Save Add a Beginning Shot Cancel 0:00 Text 1 0:00 Text 1 0:00 Text 1 0:00 Text 1 0:00 Text 1 0:00 Text 1 0:00 Text 1 0:00 Text 1,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.Button android.widget.TextView android.widget.Button android.widget.GridView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView
18,ReviewStoryActivity,Sound from videos you selected in Step 1 will not be included. Save Review Your Story Delete 00:00:00,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageButton android.widget.ImageButton com.videolicious.android.ui.compose.MicButtonView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.Button android.widget.ImageButton android.widget.ImageView android.widget.ImageButton android.widget.ImageView android.widget.ImageButton android.widget.TextView android.widget.Button android.widget.TextView android.widget.LinearLayout
19,ImageEditActivity,Text 1 Text 1 Save Edit Image Crop Cancel,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.ImageButton android.widget.ImageButton android.widget.TextView android.widget.Button android.widget.ImageView android.widget.ImageView android.widget.ImageView android.view.View
20,VideoEditActivity,Text 1 Text 1 Save Trim Video Cancel,android.widget.RelativeLayout android.widget.RelativeLayout larpon.android.view.RangeSeekBar android.widget.ImageButton android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.ImageButton android.widget.ImageButton android.widget.TextView android.widget.Button android.widget.VideoView android.widget.ImageView android.widget.ImageView
21,ReorderShotsActivity,Save Drag to Reorder Your Shots Cancel NotAvailable 0:00 NotAvailable 0:00,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.Button android.widget.TextView android.widget.Button org.askerov.dynamicgrid.DynamicGridView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView
22,EnterpriseAdActivity,Please Sign Into Your Enterprise Account to accessVideolicious Enterprise Exclusive Features. Sign In Back,android.widget.RelativeLayout android.widget.ScrollView android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.ImageView
23,ChooseYourMusicActivity,Item Skip Choose Your Music Back,android.widget.RelativeLayout android.widget.ListView android.widget.RelativeLayout android.widget.ImageButton android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.Button android.widget.TextView android.widget.Button android.widget.ImageView
24,SoundLevelAdjustActivity,Louder Softer Save Set Audio Volume Cancel Louder Voice Louder Audio Save Set Audio Mix Cancel,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.SeekBar android.widget.ImageView android.widget.ImageView android.widget.Button android.widget.TextView android.widget.Button android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.SeekBar android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.TextView android.widget.Button android.widget.ImageView
25,CreateFreeAccountActivity,Sign In Sign Up Create a Free Account,android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView
26,SignUpActivity,Enter Your Password Enter Your Name Enter Your Email Address Save Sign Up Cancel,android.widget.RelativeLayout android.widget.LinearLayout android.widget.EditText android.widget.EditText android.widget.EditText android.widget.RelativeLayout android.widget.Button android.widget.TextView android.widget.Button android.widget.ImageView
27,PaymentActivity,CVC Expiration: credit card number Make Payment Enter Payment Info Cancel,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.EditText android.widget.Spinner android.widget.Spinner android.widget.TextView android.widget.EditText android.widget.RelativeLayout android.widget.Button android.widget.TextView android.widget.Button android.widget.ImageView
28,MyAccountActivity,Videolicious 5.01 Sign Out Sign Out Sign Out My Account Back,android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.ListView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.Button android.widget.ImageView android.webkit.WebView
29,GifEmailerActivity,Send to Next Cancel,android.widget.RelativeLayout android.webkit.WebView android.widget.RelativeLayout android.widget.ImageView android.widget.EditText android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.ImageView
30,VideoActionActivity,Edit Delete Share Cancel,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.Button android.widget.ImageView
31,VideoInfoActivity,Change Thumbnail Add a Tag Processing Save Add Video Info Back,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.EditText android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ProgressBar android.widget.TextView android.widget.Button android.widget.TextView android.widget.Button android.widget.ImageView
32,VideoShareActivity,Change Thumbnail Thumbnail Twitter YouTube Facebook Add a Tag Processing Save Share Your Video Cancel,android.widget.RelativeLayout android.webkit.WebView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.EditText android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ProgressBar android.widget.TextView android.widget.Button android.widget.TextView android.widget.Button android.widget.ImageView
33,EditVideoActivity,Change Text Change Video Size to SD or HD Change Photo Cropping and Positioning Change Music Selection and Music Mix Volume Save Update Your Video Back,android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageButton android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageButton android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageButton android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageButton android.widget.RelativeLayout android.widget.Button android.widget.TextView android.widget.Button android.widget.ImageView
34,VideoInfoCategoriesActivity,Item Categories Back,android.widget.RelativeLayout android.widget.ListView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.Button android.widget.ImageView
35,KeywordActivity,Save Create a Custom Tag Cancel,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.EditText android.widget.RelativeLayout android.widget.Button android.widget.TextView android.widget.Button android.widget.ImageView
36,ChangeThumbnailActivity,Save Choose a Thumbnail Cancel,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.SeekBar android.widget.RelativeLayout android.widget.Button android.widget.TextView android.widget.Button android.widget.ImageButton android.widget.VideoView android.widget.ImageButton android.widget.ImageView android.widget.ImageView
37,ShareThanksActivity,Thanks for sharing!,android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ImageView
38,VideoInfoTagsActivity,Item Choose A Tag Back,android.widget.RelativeLayout android.widget.ListView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.SearchView android.widget.RelativeLayout android.widget.TextView android.widget.Button android.widget.ImageView
39,AbstractMediaEditActivity,null,null
40,EditYourVideoActivity,Change Photo Cropping and Positioning Change Photo Cropping and Positioning Change Photo Cropping and Positioning Change Photo Cropping and Positioning Save Edit Your Video Back,android.widget.RelativeLayout android.widget.ListView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.TextView android.widget.Button android.widget.ImageView
41,EditYourVideoShotChooseActivity,Tap One Shot Back 0:00 Text 1 0:00 Text 1 0:00 Text 1 0:00 Text 1 0:00 Text 1 0:00 Text 1 0:00 Text 1 0:00 Text 1,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.Button android.widget.GridView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView
42,GifCopyActivity,Copy Press copy choose your favorite mailapplication paste your video into the messagebody and send to Email Your Video Cancel,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.Button android.widget.TextView android.webkit.WebView android.widget.RelativeLayout android.widget.TextView android.widget.Button android.widget.ImageView
43,EmailTemplateActivity,Item Skip Choose Template Back,android.widget.RelativeLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.Button android.widget.TextView android.widget.Button android.widget.ImageView
