id,label,text,view
0,FormLogin,v1.05 Login Password Username Welcome!,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.ImageView
1,TopXActivity,No data available... 42 / 1 Change % Change Buy Buy Vol Stockname Stockcode SGX Top Volume,android.widget.RelativeLayout com.solutionslab.mobiletrader.MainMenu android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.EditText android.widget.ImageView android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.view.View android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.view.View android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView
2,FormChangePassword,Logout Contact Us Buy/Sell Chg Pwd Indices Portfolio Orders Watch List Top 30 Last updated: Legend Note Important Notice mercurystraightthru.com.my Logout Contact Us Buy/Sell Chg Pwd Indices Portfolio Orders Watch List Top 30 Price is %1$d minutes delayedPrice is %1$d minutes delayed Legend Note Important Notice mercurystraightthru.com.my Change Password Change Password,android.widget.LinearLayout android.widget.RelativeLayout com.solutionslab.mobiletrader.MainMenu android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView com.solutionslab.mobiletrader.ObservableScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.view.View android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.view.View android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView com.solutionslab.mobiletrader.ObservableScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.view.View android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.view.View android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView
3,FormPlaceOrderConfirm,Cancel OK Trigger Condition Name Your order will be placed upon meeting the following criteria: Trade Value: Disclosed Qty: Session: Valid For: Order Type: Forced Mode: Settle Ccy: Price: Qty: Action: Account: Please confirm the following order: Place Order Confirmation Cancel OK Settle Ccy: Trade Value: Valid For: Price: (X 100 Units) Qty: Action: Account: Please confirm the following order: Place Order Confirmation,android.widget.RelativeLayout com.solutionslab.mobiletrader.MainMenu android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ListView android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.view.View android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout com.solutionslab.mobiletrader.MainMenu android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView
4,FormPlaceOrderResult,OK Ref No.: Price: Qty: Action: Stock: Exchange: Account: Successful order Order Result,android.widget.RelativeLayout com.solutionslab.mobiletrader.MainMenu android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.ScrollView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView
5,FormAmendConfirm,Cancel OK Settle Ccy: Payment: Traded Ccy: Unmatched Qty: Qty: Price: Action: Account: Please confirm the following amendment: Amendment Confirmation Cancel OK (X 100 Units) Unmatched Qty: (X 100 Units) Quantity: Price: Action: Account: Please confirm the following amendment: Amendment Confirmation,android.widget.RelativeLayout com.solutionslab.mobiletrader.MainMenu android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout com.solutionslab.mobiletrader.MainMenu android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView
6,FormAmendResult,OK Your order is being submitted to the Exchange subject to the availability of your trading limits. Price: Quantity: Action: Stock: Exchange: Account: Successful amendment Amendment Result,android.widget.RelativeLayout com.solutionslab.mobiletrader.MainMenu android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.ScrollView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView
7,FormWithdrawConfirm,Cancel OK (X 100 Units) Unmatched Qty: (X 100 Units) Quantity: Price: Action: Code: Stock: Exchange: Account: Please confirm the following withdrawal: Withdrawal Confirmation,android.widget.RelativeLayout com.solutionslab.mobiletrader.MainMenu android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView
8,FormWithdrawResult,OK Your order is being submitted to the Exchange subject to the availability of your trading limits. Price: Quantity: Action: Stock: Exchange: Account: Unsuccessful Withdrawal Withdrawal Result,android.widget.RelativeLayout com.solutionslab.mobiletrader.MainMenu android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.ScrollView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView
9,WatchlistActivity,No data available... 42 / 1 Change % Change Buy Buy Vol Stockname Stockcode SGX Top Volume,android.widget.RelativeLayout com.solutionslab.mobiletrader.MainMenu android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.EditText android.widget.ImageView android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.view.View android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.view.View android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView
