id,label,text,view
0,Frase1,NEXT MORE ��"Success is about dedication. You may not be where you want to be or do what you want to do when you're on the journey. But you've got to be willing to have vision and foresight that leads you to an incredible end "I learned how music works dealing with Jermaine Dupri and I learned how image works dealing with Puff Daddy.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.Button
1,Marketing,Back > Privacy Policy,android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout
2,Frase2,NEXT PREVIOUS "I've learnt that you are who you are and in the end if you don't believe it then no one will.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
3,Frase3,NEXT PREVIOUS "My philosophy is I'm raising future adults not children.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
4,Frase4,NEXT PREVIOUS ��"Breaking up is a natural evolution when you try to figure out what you want in life. If you're with an individual who isn't moving in the same direction and at the same rate that you are it ain't going to work,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
5,Frase5,NEXT PREVIOUS "I'm a flamboyant type of guy a cooler version of Liberace.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
6,Frase6,NEXT PREVIOUS ��"I want England to understand - the rest of the world to understand - what is going on in America. And I want America to understand what is going on in the rest of the world,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
7,Frase7,NEXT PREVIOUS "I'd like to do something with Michael Buble Harry Connick Jr. Tim McGraw Justin Timberlake and Gwen Stefani.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
8,Frase8,NEXT PREVIOUS "I like a woman who takes care of herself - it says something about the way she'll care for me.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
9,Frase9,NEXT PREVIOUS "The best present a man can give a woman is his undivided attention.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
