id,label,text,view
0,SpalshActivity,null,android.widget.LinearLayout
1,Best_HomeActivity,HelpLine Cancelled Trains Rescheduled Trains PNR Check Live Stations Spot Your Train Ticket Fare Station Name/Code Trains Between Stations Train Number Indian Train Time Table Offline,android.widget.LinearLayout android.support.v4.widget.DrawerLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.support.v7.widget.Toolbar android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView
2,Best_ExitActivity,INSTALL Appndf Awesome Apps INSTALL Appndf Recommended For You INSTALL Appndf You May Like NO Rate App YES Are You Sure Want To Exit ?,android.widget.LinearLayout android.support.v7.widget.CardView android.widget.LinearLayout android.widget.GridView android.widget.LinearLayout android.support.v7.widget.CardView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.ScrollView android.widget.LinearLayout android.support.v7.widget.CardView android.widget.LinearLayout android.widget.LinearLayout android.widget.GridView android.widget.LinearLayout android.support.v7.widget.CardView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.GridView android.widget.LinearLayout android.support.v7.widget.CardView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.TextView android.support.v7.widget.CardView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView
3,Best_StationCodeActivity,HelpLine Cancelled Trains Rescheduled Trains PNR Check Live Stations Spot Your Train Ticket Fare Station Name/Code Trains Between Stations Train Number Home Indian Train Time Table Offline,android.widget.LinearLayout android.support.v4.widget.DrawerLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.support.v7.widget.Toolbar android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView
4,Best_Ticket_FareCheckActivity,HelpLine Cancelled Trains Rescheduled Trains PNR Check Live Stations Spot Your Train Ticket Fare Station Name/Code Trains Between Stations Train Number Home Indian Train Time Table Offline,android.widget.LinearLayout android.support.v4.widget.DrawerLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.support.v7.widget.Toolbar android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView
5,Best_LiveStatusActivity,HelpLine Cancelled Trains Rescheduled Trains PNR Check Live Stations Spot Your Train Ticket Fare Station Name/Code Trains Between Stations Train Number Home Indian Train Time Table Offline,android.widget.LinearLayout android.support.v4.widget.DrawerLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.support.v7.widget.Toolbar android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView
6,Best_PnrActivity,HelpLine Cancelled Trains Rescheduled Trains PNR Check Live Stations Spot Your Train Ticket Fare Station Name/Code Trains Between Stations Train Number Home Indian Train Time Table Offline,android.widget.LinearLayout android.support.v4.widget.DrawerLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.support.v7.widget.Toolbar android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView
7,Best_LiveStations,HelpLine Cancelled Trains Rescheduled Trains PNR Check Live Stations Spot Your Train Ticket Fare Station Name/Code Trains Between Stations Train Number Home Indian Train Time Table Offline,android.widget.LinearLayout android.support.v4.widget.DrawerLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.support.v7.widget.Toolbar android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView
8,Best_CancelledTrainsActivity,HelpLine Cancelled Trains Rescheduled Trains PNR Check Live Stations Spot Your Train Ticket Fare Station Name/Code Trains Between Stations Train Number Home Indian Train Time Table Offline,android.widget.LinearLayout android.support.v4.widget.DrawerLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.support.v7.widget.Toolbar android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView
9,Best_ReScheduledTrainsActivity,HelpLine Cancelled Trains Rescheduled Trains PNR Check Live Stations Spot Your Train Ticket Fare Station Name/Code Trains Between Stations Train Number Home Indian Train Time Table Offline,android.widget.LinearLayout android.support.v4.widget.DrawerLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.support.v7.widget.Toolbar android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView
10,Best_TrainsActivity,HelpLine Cancelled Trains Rescheduled Trains PNR Check Live Stations Spot Your Train Ticket Fare Station Name/Code Trains Between Stations Train Number Home Indian Train Time Table Offline,android.widget.LinearLayout android.support.v4.widget.DrawerLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.support.v7.widget.Toolbar android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView
11,Best_TimeTableBTWStationsActivity,HelpLine Cancelled Trains Rescheduled Trains PNR Check Live Stations Spot Your Train Ticket Fare Station Name/Code Trains Between Stations Train Number Home Indian Train Time Table Offline,android.widget.LinearLayout android.support.v4.widget.DrawerLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.support.v7.widget.Toolbar android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView
12,Best_HelpLineActivity,HelpLine Cancelled Trains Rescheduled Trains PNR Check Live Stations Spot Your Train Ticket Fare Station Name/Code Trains Between Stations Train Number Home Indian Train Time Table Offline,android.widget.LinearLayout android.support.v4.widget.DrawerLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.support.v7.widget.Toolbar android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView
13,Best_StationListBTWActivity,Indian Train Time Table Offline,android.widget.RelativeLayout android.widget.RelativeLayout android.support.v7.widget.RecyclerView com.google.android.gms.ads.AdView android.support.v7.widget.Toolbar android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView
14,DIAL,null,null
15,Best_LiveStatusListActivity,Indian Train Time Table Offline,android.widget.RelativeLayout android.widget.RelativeLayout android.support.v7.widget.RecyclerView android.widget.TextView com.google.android.gms.ads.AdView android.support.v7.widget.Toolbar android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView
