id,label,text,view
0,Activities_Slash,Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror,android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.webkit.WebView android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView
1,Activity_Loop,Draw and cut selected part of image Hand Free Crop Echo Animal Effect Echo Mirror Done Echo Animal Effect Echo Mirror Rotate Echo Animal Effect Echo Mirror Reset Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Free Crop,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout com.EchoAnimalEffect.EchoMirrorStyle.CrazyMirror.y android.widget.TextView
2,Activities_Exit,Echo Animal Effect Echo Mirror More Apps From Developers Echo Animal Effect Echo Mirror,android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.webkit.WebView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
3,Activities_CreationSave,Click On Crop Image Button And Crop Some Image First Saved Image,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.FrameLayout android.widget.GridView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.TextView
4,Activities_CreationCrop,Click On Crop Image Button And Crop Some Image First Crop Image,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.FrameLayout android.widget.GridView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.TextView
5,Activities_ShareDelete,Share Echo Animal Effect Echo Mirror Delete Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Image Display,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.FrameLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView
6,Activities_CretionEcho,Click On Crop Image Button And Crop Some Image First Crop Image,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.FrameLayout android.widget.GridView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.TextView
7,Activities_Echo,Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Crop Photo Echo Animal Effect Echo Mirror Background Echo Animal Effect Echo Mirror Mirror Echo Animal Effect Echo Mirror Flip Echo Animal Effect Echo Mirror Save Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror,android.widget.RelativeLayout android.widget.ImageButton android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.LinearLayout android.widget.TextView android.widget.ImageButton android.widget.TextView android.widget.ImageButton android.widget.TextView android.widget.ImageButton android.widget.TextView android.widget.ImageButton android.widget.TextView android.widget.ImageButton android.widget.RelativeLayout cutpasteeditor.libs.magicmirror.EchoZoomerview android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView
8,Activities_ShareImage,more apps Echo Animal Effect Echo Mirror share all Echo Animal Effect Echo Mirror whatsapp Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Share Image,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.FrameLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.view.View android.widget.RelativeLayout android.widget.TextView
9,Activities_Ditto,Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror Crop Photo Echo Animal Effect Echo Mirror Background Echo Animal Effect Echo Mirror Mirror Echo Animal Effect Echo Mirror Flip Echo Animal Effect Echo Mirror Save Echo Animal Effect Echo Mirror Echo Animal Effect Echo Mirror,android.widget.RelativeLayout android.widget.ImageButton android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.ImageButton android.widget.LinearLayout android.widget.TextView android.widget.ImageButton android.widget.TextView android.widget.ImageButton android.widget.TextView android.widget.ImageButton android.widget.TextView android.widget.ImageButton android.widget.TextView android.widget.ImageButton android.widget.RelativeLayout cutpasteeditor.libs.magicmirror.ditto.DittoZoomerView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView
