id,label,text,view
0,splassh,Micandmac.in Powered by ZINNIA,android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.ProgressBar android.widget.LinearLayout android.widget.TextView
1,VIEW,null,null
2,NavigationActivity,BPM DR COVERAGE BPM MONTH MIS BPM TODAY PLAN BPO DR COVERAGE BPO MONTH MIS BPO TODAY PLAN repnamenow,android.widget.LinearLayout android.support.v4.widget.DrawerLayout android.widget.ExpandableListView android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.Button android.widget.TextView android.widget.ImageView
3,vistreporttynewflow,ATTENDANCE REPORT 5 4 3 2,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ListView
4,userofflineploting,null,android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.TextView
5,visitplotting,null,android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.TextView
6,CALL,null,null
7,expenserepviewschedule,SEARCH BASED ON NAME,android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.EditText
8,expensepageschedule,Submit Exchange OFFICE HOLIDAY Meeting Leave Out-station change date From date SA FR TH WE TU MO SU,android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.TableRow android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.GridView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView
9,showbothunap,ATTENDANCE REPORT,android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.Button android.widget.ListView
10,jointworksum,SEARCH BASED ON NAME,android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.EditText
11,overallstationplando,DOWNLOAD OVERALL JOINTWORK SUMMARY SEARCH BASED ON NAME -,android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ListView android.widget.LinearLayout android.widget.EditText android.widget.TextView
12,managerlistview66mtp,SEARCH BASED ON NAME,android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.EditText
13,viewclienttextrepmtp,CLICK TO DOWNLOAD OVERALL REPORT SEARCH BASED ON NAME -,android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ListView android.widget.LinearLayout android.widget.EditText android.widget.TextView
14,favouritedletedr,SEARCH BASED ON NAME,android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.EditText
15,deletefavoritedr,APPROVE SELECT ALL SEARCH,android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.TextView android.widget.LinearLayout android.widget.EditText android.widget.ListView
16,viewexpensesfulllschedule,EXPENSES REPORT,android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.Button android.widget.ListView
17,viewdetailsreportmtp,Filter by favorite SEARCH BASED ON NAME OVERALL MORE TWICE ONES UNVISITED VISITED 0 0 0 0 0 0 MAY - 17,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ListView android.widget.LinearLayout android.widget.EditText android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView
18,repviewwwsdoctor,CLICK TO DOWNLOAD OVERALL REPORT SEARCH BASED ON NAME -,android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ListView android.widget.LinearLayout android.widget.EditText android.widget.TextView
19,productviewdetail,CLICK TO DOWNLOAD OVERALL REPORT SEARCH BASED ON NAME produudoctorname,android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ListView android.widget.LinearLayout android.widget.EditText android.widget.TextView
20,managerlistview66,SEARCH BASED ON NAME,android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.EditText
