id,label,text,view
0,SplashScreenActivity,RACASGI por Andalucía Público de Transporte,android.support.design.widget.CoordinatorLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.support.design.widget.AppBarLayout
1,MainActivity,Línia M1: Metro UIB M1 Lista de Consorcios por RACASGI,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.ProgressBar android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
2,LineasActivity,Línia M1: Metro UIB M1 Líneas de transporte,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.ProgressBar android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.ImageView
3,ParadasActivity,Línia M1: Metro UIB M1 Lista de paradas,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.ProgressBar android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.ImageView
4,MapAreaActivity,Por favor vuelva a intentarlo más tarde. Disculpe las molestias. En este momento no disponemos de la información horaria correspondiente para esta parada. Aviso Línia M1: Metro UIB Line 1 M1 Mapa Ver Introduzca el número de la parada,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TableRow android.widget.ImageButton android.widget.ImageButton android.widget.EditText android.widget.ImageButton android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.ImageView
5,TarifaActivity,€ Tarifa sin transbordo € Tarifa con transbordo Saltos Nombre del núcleo Tarifas Urbanas € Tarjeta € Billete sencillo Saltos Número de saltos Tarifas Interurbanas,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.ProgressBar android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.ImageView
6,NoticiasConsorcioActivity,Resumen Subtitulo Titulo Categoria Noticias,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.ProgressBar android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.ImageView
7,ParadaActivity,Por favor vuelva a intentarlo más tarde. Disculpe las molestias. En este momento no disponemos de la información horaria correspondiente para esta parada. Aviso Línia M1: Metro UIB Line 1 M1 Horarios,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ProgressBar android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.ImageView
8,MapLineActivity,Por favor vuelva a intentarlo más tarde. Disculpe las molestias. En este momento no disponemos de la información horaria correspondiente para esta parada. Aviso Línia M1: Metro UIB Line 1 M1 Mapa Ver Introduzca el número de la parada,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TableRow android.widget.ImageButton android.widget.ImageButton android.widget.EditText android.widget.ImageButton android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.ImageView
9,NoticiasActivity,Resumen Subtitulo Titulo Categoria Noticias,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.ProgressBar android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.ImageView
