id,label,text,view
10,compitatorandview,Pricing QTY PROPOSED Competitor Type quantity and additional offer for product CHOOSE PAYMENT TERMS CASH OR CHEQUE CHEQUE CASH DIRECT STOCKIST drname PURCHASE ORDER BOOKING,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.EditText android.widget.TextView android.widget.RadioGroup android.widget.RadioButton android.widget.RadioButton android.widget.RelativeLayout android.widget.Button android.widget.ListView android.widget.RadioGroup android.widget.RadioButton android.widget.RadioButton android.widget.RadioGroup android.widget.EditText android.widget.LinearLayout android.widget.AutoCompleteTextView android.widget.TextView android.widget.LinearLayout android.widget.TextView
11,listmypincodemapping,Refresh contacts No data Ars Steel No data No data NEW EXISTING TOTAL SEARCH,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.EditText
12,displayareaa,Fetching Your Customer Data Please Wait SEARCH,android.widget.LinearLayout android.widget.ProgressBar android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.ListView android.widget.LinearLayout android.widget.EditText
13,viewreportdeatsi,null,android.widget.LinearLayout android.widget.ExpandableListView android.widget.LinearLayout android.widget.TextView android.widget.TextView
14,miseeddoctordisplay,SEARCH,android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.EditText android.widget.LinearLayout android.widget.Button
15,Viewlistcompreport,TextView Satisfaction Overall Customer/Dealer Satisfaction TextView Active Sales Head Active Dealer Product Placement in Shop Dealer Dynamism TextView Any Suggestions TextView Others Trusteel Brand Conversion TextView Dealer Meetings Engineer Meet Mason Meet Scheme Rating Mason Meet ARS as Preferred Brand Brand Pull Branding Material Quality Product Stand Dealer Certificate Newspaper Campaign TV Campaign Auto Branding Bus Branding Low Wall/High Wall painting In Shop Painting Flex Board/Glow Boards Marketing Support TextView Acceptability Awareness Discounts/Schemes TextView Customer Satifaction Resolution Quick Complaint Response Complaint Redressal TextView Remarks TextView Product Related Product Last Delivery,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.EditText android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.EditText android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView
16,arscustomerviewdetais,Schedule List VIEW SELECTED CUSTOMER LIST Ars Steel NO SCHEDULE No data No data SEARCH CHOOSE MONTH,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.EditText android.widget.LinearLayout android.widget.Button
17,overallmtp,SORT BY PINCODE SCHEDULED UNSCHEDULED Ars Steel No data Ars Steel No data Ars Steel No data Ars Steel No data SEARCH,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.EditText
18,puncodewiseplannedview,Schedule List VIEW SELECTED CUSTOMER LIST Ars Steel NO SCHEDULE No data No data SEARCH mo,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.EditText android.widget.LinearLayout android.widget.Button
19,viewordersch,SEARCH BASED ON NAME,android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.EditText
