id,label,text,view
10,SolicitaPonto,00:00 01/01/2000 Observação do rh Observação do funcionário titulo 00:00 01/01/2000 Observação do rh Observação do funcionário titulo 00:00 01/01/2000 Observação do rh Observação do funcionário titulo 00:00 01/01/2000 Observação do rh Observação do funcionário titulo 00:00 01/01/2000 Observação do rh Observação do funcionário titulo 00:00 01/01/2000 Observação do rh Observação do funcionário titulo Observações Informe o motivo Informe o motivo Hora Hora / Data,android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView
11,RegistraPonto,QRCode Ponto Online,android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView
12,PesquisaMotivos,Sisponto,android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.TextView
13,Periodo,/ Fim / Início,android.widget.ScrollView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView
14,EscolhaRegistroPonto,Registrar agora Solicitar registro,android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView
15,Espelho,00:00 00:00 00:00 00:00 00:00 00:00 TOTAIS 08:00 08:00 08:00 08:00 08:00 08:00 observação 08:00 - 12:00 - 13:00 - 18:00 - 08:00 - 12:00 - 13:00 - 18:00 - 08:00 - 12:00 - 13:00 - 18:00 01/01/2018 Pontos Dia,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView
16,EspelhoBH,00:00 00:00 00:00 00:00 TOTAIS 08:00 08:00 08:00 08:00 observação 08:00 - 12:00 - 13:00 - 18:00 - 08:00 - 12:00 - 13:00 - 18:00 - 08:00 - 12:00 - 13:00 - 18:00 01/01/2018 Pontos Dia,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView
17,Exibenotificacao,Sisponto Sisponto,android.widget.LinearLayout android.widget.ScrollView android.widget.TextView android.widget.TextView
18,PontoRegistrado,Ponto Registrado!,android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView
19,CaptureActivity,null,null
20,IMAGE_CAPTURE,null,null
21,PesquisaObss,Sisponto,android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.TextView
