id,label,text,view
0,StartupSceen,My Collage More App Insta Squre Photo Editor Photo Mixer Cascade Text Collage Blend DSLR,android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.webkit.WebView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView
1,C0936654328123,Try new App(AD),android.widget.RelativeLayout android.widget.Button android.widget.Button android.webkit.WebView android.widget.TextView
2,C091566543239,You have not Create Photos yet. Create Collage,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.ImageView
3,C09126654328,You do not have any collages. Please Create by selecting Collage style and Photos Saved Collage,android.widget.RelativeLayout android.widget.LinearLayout android.widget.FrameLayout android.widget.GridView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.view.View android.widget.LinearLayout android.widget.TextView
4,MainActivityold,Photo Blender,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.SeekBar android.widget.RelativeLayout android.widget.LinearLayout android.widget.SeekBar android.widget.SeekBar android.widget.RelativeLayout android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout com.photo.overlays.blendertool.ag com.photo.overlays.blendertool.ag android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.Button android.widget.TextView android.widget.RelativeLayout
5,K96333311,Type Here!!,android.widget.RelativeLayout android.widget.LinearLayout android.widget.FrameLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.LinearLayout android.widget.SeekBar android.widget.ImageView android.widget.LinearLayout android.widget.SeekBar android.widget.ImageView android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.EditText android.widget.RelativeLayout android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.ImageView android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout com.collage.mixer.StickerView123 android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout com.collage.mixer.K96333313 android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView
6,K96333351,Type Here!!,android.widget.RelativeLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.LinearLayout android.widget.SeekBar android.widget.ImageView android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.EditText android.widget.RelativeLayout android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.RelativeLayout com.collage.mixer.StickerView123 com.collage.mixer.K96339
7,K9633336,Type Here!!,android.widget.RelativeLayout android.widget.LinearLayout android.widget.FrameLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.LinearLayout android.widget.SeekBar android.widget.ImageView android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.EditText android.widget.RelativeLayout android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.ImageView android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout com.collage.mixer.StickerView123 android.widget.ImageView
8,PhotoPickScreen,Color Splash PIP Blur Shape Blur Photo Blur,android.widget.LinearLayout android.widget.LinearLayout android.webkit.WebView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.FrameLayout
9,K96333321,Type Here!!,android.widget.RelativeLayout android.widget.LinearLayout android.widget.FrameLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.LinearLayout android.widget.SeekBar android.widget.ImageView android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.EditText android.widget.RelativeLayout android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.ImageView android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout com.collage.mixer.StickerView123 android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout com.collage.mixer.K96333313 android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView
