id,label,text,view
10,kutuphane3d,null,android.view.ViewGroup
11,Info,TOLAN3D STL Display System Use,android.widget.RelativeLayout android.widget.ImageView android.widget.TextView
12,Adetgir2,Parts TOLAN 3D Viewer System © Add Butterfly valve Branche In-Cut Reducer E. Reducer N. Elbow of pieces. 3D models You can click on symbols to see Please enter number of pieces on the line.,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageButton android.widget.RelativeLayout android.widget.TextView android.widget.Button android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.EditText android.widget.TextView android.widget.RelativeLayout android.widget.ImageButton android.widget.EditText android.widget.TextView android.widget.RelativeLayout android.widget.ImageButton android.widget.EditText android.widget.TextView android.widget.RelativeLayout android.widget.ImageButton android.widget.EditText android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.ImageButton android.widget.RelativeLayout android.widget.EditText android.widget.ImageButton android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView
13,Kutuphane_icerik,null,android.widget.LinearLayout android.widget.GridView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageButton
14,Kutuphane_eleman,Technical Information,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageButton android.widget.ImageView android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageButton android.widget.ImageButton android.widget.RelativeLayout android.webkit.WebView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView
15,Geometrik,You can select from the list below and access detailed information. Please press the chart button above for geometric tolerance general information and tables. Circular run-out@Pro Tables Geometric Tolerance,android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ListView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.ImageButton
16,Geometrik_eleman,Medium Text Symbol : Medium Text Medium Text,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ScrollView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageButton
17,Havalandirma,Pressure Drop Calculation You can calculate (R x L) + Z value for each chanel separetlry and add up to find " Critical circuit Pressure Drop" . sad sad Please select inserting parts to calculate exact value of (R x L) + . Add Fittings : Beaker flow : Duct depth : Duct height : : : Channel pressure drop (R x L) +Z Unit pressure drop (R) Equivalent duct diameter Critical Column Calculation Number of vent hole m/s Velocity (V) m Channel length (L) m³/h Volumetric flow (Q) Please enter ventilation project values. Airduct calculations,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ScrollView android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.Button android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TableLayout android.widget.TableRow android.widget.TextView android.widget.EditText android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.EditText android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.EditText android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.EditText android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageButton
18,ProjeHesaplar,Calculations Natural Gas Calculations Auxiliary Calculations Airduct Calculation Heat Loss Project Calculations bck,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.ScrollView android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageButton android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageButton
19,YardimciHesaplar,Charts Waste-Clean Water Calculation Boiler-Exchanger Calculation Central Boiler Calculations Burner Calculations Expansion Tank Calculation Chimney Dia. Calculations Hydrophore Calculation Circulation Pump Calculations Pipe Diameter Auxilary Calculations bck,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageButton android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageButton android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageButton android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageButton android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageButton android.widget.RelativeLayout android.widget.ImageButton android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageButton
20,IsilHesaplar,kcal/h kcal/h kcal/h kcal/h 0 0 (Qs =∑a.L.R.H.∆T.Ze) 0 0 TOTAL:HEAT LOSS(Qh +Qs) First Loss (Qo): Increases :(Qh =Qo x Z) Loss with Leak : Results 0 0 Pick Pick Pick 0 0 0 Pick Pick 0 0 0 Pick Pick 0 0 0 Pick Pick 0 0 0 Pick Pick 0 0 0 Pick Pick 0 0 0 Pick Pick 0 0 0 Pick Pick 0 0 0 Pick Pick 0 0 0 Pick Pick 0 0 0 Pick Pick 0 0 0 Pick Pick 0 0 0 Pick Pick (kcal/h) (Qh) Heat Loss (1+%) (Z) Total (%) (Zh) Direction (%) (Zw) Height Floor (%) (Zd) Unified (kcal/h) (Qo) Heat Loss First (°C) (∆T) Diff. Temp. kcal/m³h°C (U) Coeff. Heat T. (m²) (A) Calculation Area (m²) (Aç) Area Excluded (m²) (Ao) Area Piece (m) Heigth (m) Width (cm) Thickness Direction Elements Const. Increases Heat Loss Calculation Area Calculation Const. Components GUIDE Parameters Technical Information Interior and Outside Temperature Resistance and Coefficients Thermal Increase ˚C Lower Space T. ˚C Upper Space T. ˚C Interior Temp. ˚C Outside Temp. ( Qs ) Calculate Leak Loss ( U ) Convert Unit Clean Save © Heat Loss Calculation,android.widget.RelativeLayout android.support.percent.PercentRelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ScrollView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ScrollView android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.support.percent.PercentRelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TableLayout android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.RelativeLayout android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.ImageButton android.widget.TextView android.widget.ImageButton
21,hat_sayisi,Natural Gas Calculations Continue P >50 mbar P ≤ 50 mbar and Q >31 m³/h Select system type:,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageButton android.widget.RelativeLayout android.widget.Button android.widget.RadioGroup android.widget.RadioButton android.widget.RadioButton android.widget.TextView
22,hat2_q_buyuk31,Results DN Pipe diameter (DN) m Pipe length (L) m³/h Volumetric flow (Q) mbar mbar m mbar 0 0 0 0 0 : Total pressure drop (ΣΔP) : Height differencepressure drop/gain (ΔPh) : Height difference (h) : Local resistance loss (ΔPz) : Total fitting friction loss (Σξ) Add Fittings mbar mbar/m m/s : : : 0 P1-P2 0 Unit friction loss ( ΔP R/L ) 0 Velocity (V) app Add fittings to calculate the values below. 50 mbar 21 mbar Select system pressure (P) ��Please enter line values on isometric installation scheme.These calculations are valid for systems with gas flow larger than 31 m³ Pipe Dia. Chart P ≤ 50 mbar and Q >31 m³/h,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ScrollView android.widget.LinearLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TableLayout android.widget.TableRow android.widget.TextView android.widget.EditText android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.EditText android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.EditText android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.Button android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.RadioGroup android.widget.RadioButton android.widget.RadioButton android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.ImageButton
23,hat2_p_buyuk50,app : : ΔPR (mbar) W (m/s) Results bar Input Pressure (P1) : DN Pipe Diameter (DN) : m Pipe Length (L1) : m³/h Volumetric Flow (Q1) : ��Please enter line values on isometric installation scheme.These calculations are valid for systems with gas pressure larger than 50 mba Pipe Dia. Chart P >50 mbar,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.EditText android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.EditText android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.ImageButton
24,Adetgir,Small Text : W (m/s) Ball Valve Run Tee m HeightDifference 90° Elbow Reducer Pipe Cross Double click on .- button on the keyboard to enter (-) value. Height difference is accepted (-) in increases and (+) in decreases. Please enter number of pieces on the line. Add Parts,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ScrollView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.EditText android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.EditText android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.EditText android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.EditText android.widget.ImageView android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.EditText android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.Button android.widget.RelativeLayout android.widget.TextView android.widget.ImageButton
25,Pdf_yarat,Save Results Add Gmail ERROR! Your device has no PDF reader software. You can install Adobe Reader. Install Adobe Reader Default PDF reader on your device will be opened by software and you can send e-mail or print from that reader. Save and Open Auto File Name _ Please enter a name for PDF file.,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageButton android.widget.RelativeLayout android.widget.TextView android.widget.Button android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.Button android.widget.TextView android.widget.Button android.widget.CheckBox android.widget.EditText android.widget.TextView
