id,label,text,view
0,WhatsAppFakeMainActivity,null,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView
1,Setting,Invisible Pattern SnapShot Gallary New App Install Set Snap Protection HomeLock Change Password Default Background Change Background Setting,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ToggleButton android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ToggleButton android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ToggleButton android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ToggleButton android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
2,PrivacyPloicy,Privacy Policy,android.widget.LinearLayout android.webkit.WebView android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.TextView
3,ApplistActivity,Medium Text Select Apps,android.widget.RelativeLayout android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ToggleButton android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
4,CropImageActivity,Crop Image,android.widget.LinearLayout android.widget.FrameLayout com.edmodo.cropper.CropImageView com.edmodo.cropper.cropwindow.CropOverlayView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout
5,Them6,1 X 0 C 9 8 7 6 5 4 3 2 1 Please Confirm Passowrd Tue March 29 PM 03:28,android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.EditText android.widget.RelativeLayout android.widget.TableLayout android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.FrameLayout android.widget.ToggleButton android.widget.LinearLayout android.widget.FrameLayout android.widget.ToggleButton android.widget.LinearLayout android.widget.FrameLayout android.widget.ToggleButton android.widget.LinearLayout android.widget.FrameLayout android.widget.ToggleButton android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.ImageView
6,Theme7,7 TextView TextView X 9 6 3 TextView 0 8 5 2 TextView C 7 4 1 TextView TextView Please Enter Old Password Tue March 29 PM 03:28,android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.EditText android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.FrameLayout android.widget.ToggleButton android.widget.LinearLayout android.widget.FrameLayout android.widget.ToggleButton android.widget.LinearLayout android.widget.FrameLayout android.widget.ToggleButton android.widget.LinearLayout android.widget.FrameLayout android.widget.ToggleButton android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.ImageView
7,Theme8,5 X 0 C 9 # # # 8 7 6 5 # # # 4 3 2 1 Please Enter New Password Tue March 29 PM 03:28,android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.EditText android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.FrameLayout android.widget.ToggleButton android.widget.LinearLayout android.widget.FrameLayout android.widget.ToggleButton android.widget.LinearLayout android.widget.FrameLayout android.widget.ToggleButton android.widget.LinearLayout android.widget.FrameLayout android.widget.ToggleButton android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.ImageView
8,QuestionActivity,Your Answer: What is your best friend's Name? Enter Security question Backup,android.widget.RelativeLayout android.widget.ScrollView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout requestFocus android.widget.EditText android.widget.TextView android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout
9,ByQuestionAnswerActivity,Que-Ans Has not been set. question Enter Security Answer: Reset Password,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout
