id,label,text,view
0,List,Best Of Dan Magori 014 Best Of Dan Magori 013 Best Of Dan Magori 012 Best Of Dan Magori 011 Best Of Dan Magori 010 Best Of Dan Magori 009 Best Of Dan Magori 008 Best Of Dan Magori 007 Best Of Dan Magori 006 Best Of Dan Magori 005 Best Of Dan Magori 004 Best Of Dan Magori 003 Best Of Dan Magori 002 Best Of Dan Magori 001 BEST OF DAN MAGORI 2018,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.TextView
1,MainActivity,Best Of Dan Magori 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
2,VideoActivity,Best Of Dan Magori 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
3,VideoActivity2,Best Of Dan Magori 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
4,VideoActivity3,Best Of Dan Magori 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
5,VideoActivity5,Best Of Dan Magori 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
6,VideoActivity6,Best Of Dan Magori 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
7,VideoActivity7,Best Of Dan Magori 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
8,VideoActivity8,Best Of Dan Magori 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
9,VideoActivity9,Best Of Dan Magori 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
10,VideoActivity10,Best Of Dan Magori 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
11,VideoActivity11,Best Of Dan Magori 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
12,VideoActivity12,Best Of Dan Magori 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
13,VideoActivity13,Best Of Dan Magori 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
14,VideoActivity14,Best Of Dan Magori 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
15,VideoActivity4,Best Of Dan Magori 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
