id,label,text,view
0,Splash,Please wait... Wait Loading... Version 1.12,android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ProgressBar android.widget.ImageView android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ProgressBar android.widget.LinearLayout android.widget.TextView android.widget.ImageView
1,BisplHome,Stock Adjustment Transfer Across Warehouse Configuration Mark as Return Mark as Dispatch SKU Search Bin Status Transfer Cycle Count Shipping Receving Selected Department,android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
2,Login,Please wait... Next User Id,android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ProgressBar android.widget.ImageView android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.EditText android.widget.ImageView
3,RecevingList,Please wait... This is test remark Remark: 2-Jul-2017 Exp. Completion Date: Viraj Thakur Assign By: 1-Jun-2017 Assign Date: 0 Task Title This is test remark Remark: 2-Jul-2017 Exp. Completion Date: Viraj Thakur Assign By: 1-Jun-2017 Assign Date: 0 Task Title This is test remark Remark: 2-Jul-2017 Exp. Completion Date: Viraj Thakur Assign By: 1-Jun-2017 Assign Date: 0 Task Title No Record Found!!! Status Label Error in Connection !! Refresh Now Request List New Request Receving List Please enter keyword for search!! Receving List,android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ProgressBar android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.GridView android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.FrameLayout android.widget.ImageView android.widget.Spinner android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageButton android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
4,RecevingProductList,Product Location Scan New Code: Total Scanned Qty: None SKU Code: None Location Code: Scan SKU Code Scan Location Code Please wait... Submit - Location - Scan Qty - Batch Code: - Serial Code: - Sequence No: - Qty: - - Location Code: - - Product Code: - Product Name: 0 Computer CPU Submit - Location - Scan Qty - Batch Code: - Serial Code: - Sequence No: - Qty: - - Location Code: - - Product Code: - Product Name: 0 Computer CPU No Record Found!!! Error in Connection !! Refresh Now Request List New Request Pick Up List for: Scan Product or Location Receving Task List,android.support.design.widget.CoordinatorLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.TextView android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.EditText android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ProgressBar android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.GridView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageButton android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
5,ShippingList,Please wait... This is test remark Remark: 2-Jul-2017 Exp. Completion Date: Viraj Thakur Assign By: 1-Jun-2017 Assign Date: 0 Task Title This is test remark Remark: 2-Jul-2017 Exp. Completion Date: Viraj Thakur Assign By: 1-Jun-2017 Assign Date: 0 Task Title This is test remark Remark: 2-Jul-2017 Exp. Completion Date: Viraj Thakur Assign By: 1-Jun-2017 Assign Date: 0 Task Title No Record Found!!! Status Label Error in Connection !! Refresh Now Request List New Request Shipping List Please enter keyword for search!! Shipping List,android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ProgressBar android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.GridView android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.FrameLayout android.widget.ImageView android.widget.Spinner android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageButton android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
6,ShippingProductList,Product Location Scan New Code: Total Scanned Qty: None SKU Code: None Location Code: Scan SKU Code Scan Location Code Please wait... Submit - Location - Scan Qty - Batch Code: - Serial Code: - Sequence No: - Qty: - - Location Code: - - Product Code: - Product Name: 0 Computer CPU Submit - Location - Scan Qty - Batch Code: - Serial Code: - Sequence No: - Qty: - - Location Code: - - Product Code: - Product Name: 0 Computer CPU No Record Found!!! Error in Connection !! Refresh Now Request List New Request Pick Up List for: Scan Product or Location Shipping Task List,android.support.design.widget.CoordinatorLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.TextView android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.EditText android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ProgressBar android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.GridView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageButton android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
7,CycleCount,Please wait... - Status: - Count Basis: - Frequency: - Date: 0 Cycle Count Title No Record Found!!! Error in Connection !! Refresh Now Request List New Request Cycle Count Please enter keyword for search!! Cycle Count,android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ProgressBar android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.GridView android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageButton android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
8,CycleCountProductList,Product Location Scan New Code: Total Scanned Qty: None SKU Code: None Location Code: Scan SKU Code Scan Location Code Please wait... Submit - Location - Scan Qty - Batch Code: - Serial Code: - Sequence No: - Qty: - - Location Code: - - Product Code: - Product Name: 0 Computer CPU Submit - Location - Scan Qty - Batch Code: - Serial Code: - Sequence No: - Qty: - - Location Code: - - Product Code: - Product Name: 0 Computer CPU No Record Found!!! Error in Connection !! Refresh Now Request List New Request My Profile Scan Product or Location Cycle Count Task List,android.support.design.widget.CoordinatorLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.TextView android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.EditText android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ProgressBar android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.GridView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageButton android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
9,Transfer,Please wait... View Product Or Enter SKU Code Scan Code Submit Qty Location Code Transfer to Location: - - Batch Code: - Serial Code: - Warehouse: - Qty: - Location Code: - Product Code: - Product Name: Product Code Scan: 0 SKU Code Error in Connection !! Refresh Now Request List New Request Transfer Transfer,android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ProgressBar android.widget.ImageView android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.Button android.widget.EditText android.widget.TextView android.widget.Button android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.EditText android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageButton android.widget.EditText android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
