id,label,text,view
0,SplashActvity,NOTE :Client ID will be your 2 or 3 digit IATA Code Enter your Client ID,android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.EditText android.widget.ImageView
1,Register_Page,NOTE :Client ID will be your 2 or 3 digit IATA Code Login ID Client ID Enter Crew Portal Login ID to Register,android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.EditText android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView
2,MainActivity,Powered by ARMS® on mobile,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.support.v7.widget.RecyclerView
3,MainActivity_Login,LOGIN 123 Enter Valid Username and Password LOGIN,android.widget.RelativeLayout android.widget.ScrollView android.widget.LinearLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.Button android.widget.EditText android.widget.ImageView android.widget.EditText android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.TextView
4,CrewRoster1,Powered by ARMS® on mobile,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.support.v7.widget.RecyclerView
5,SingleItemView_Crewroster,Powered by ARMS® on mobile Faclity : HOTAC : REMARKS CABINCREW CREW COMPLEMENT Next Duty Starts at: Report Off Duty Duty Extn. Report On Duty Block Time UTC LT To UTC From /Z FLIGHT,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ScrollView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.TextView
6,FlightTracker,Powered by ARMS® on mobile Z / sdss 01:00 df df df df FLIGHTS Search Flight : AC REG My Flights Show All From Date Date :,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.view.View android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.EditText android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.RadioGroup android.widget.RadioButton android.widget.RadioButton android.widget.RadioButton android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView
7,FlightTrackerACReg,Powered by ARMS® on mobile Chocks On : Touch Down : Airbrone : Chocks Off : UTC - LT - - FLIGHTS A/C Reg No: Date : Aircraft Info,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.view.View android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView
8,FlightTracker_SingleItemView,Powered by ARMS® on mobile Chocks On : Touchdown : Airborne : Chocks Off : UTC LT fftf fftf Arrival UTC LT fftf fftf Departure FLIGHT DETAILS Z/ Dep : A/C Reg No : Flight : Date : FLIGHT INFO,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.view.View android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView
9,MovementTimings,Powered by ARMS® on mobile Z / sdss 01:00 SELECT,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.view.View android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView
10,MovementTimings_SingleItemView,Powered by ARMS® on mobile Instrument Letdown Procedure TnGo Relief Pilot Instrument Let Down Night Touch Down Night Take Off OPERATIONAL DETAILS No Delay Added No Delay Added No Delay Added No Delay Added No Delay Added No Delay Added + DEPARTURE DELAY REASON Actual Block: Planned Block: Note: Enter all time in UTC clear : Chocks On : clear : Touch Down : clear : Air Borne : clear : Chocks Off: MOVEMENT DETAILS Z / Flight : AC Reg : Date : FLIGHT INFO Powered by ARMS® on mobile Camera Gallery PSR Status No Delay Added No Delay Added No Delay Added No Delay Added No Delay Added No Delay Added + DEPARTURE DELAY REASON Actual Block: Planned Block: Note: Enter all time in UTC clear : Chocks On : clear : Touch Down : clear : Air Borne : clear : Chocks Off: MOVEMENT DETAILS Z / Flight : AC Reg : Date : FLIGHT INFO,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Spinner android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.EditText android.widget.LinearLayout android.widget.Spinner android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Spinner android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Spinner android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.Spinner android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.Spinner android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.view.View android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.view.View android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.view.View android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.view.View android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.view.View android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.view.View android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.view.View android.widget.LinearLayout android.widget.ImageButton android.widget.TextView android.widget.TextView android.view.View android.widget.LinearLayout android.widget.ImageButton android.widget.TextView android.widget.TextView android.view.View android.widget.LinearLayout android.widget.ImageButton android.widget.TextView android.widget.TextView android.view.View android.widget.LinearLayout android.widget.ImageButton android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.view.View android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageButton android.widget.ImageButton android.widget.TextView android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.view.View android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.view.View android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.view.View android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.view.View android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.view.View android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.view.View android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageButton android.widget.ImageButton android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.view.View android.widget.LinearLayout android.widget.ImageButton android.widget.TextView android.widget.TextView android.view.View android.widget.LinearLayout android.widget.ImageButton android.widget.TextView android.widget.TextView android.view.View android.widget.LinearLayout android.widget.ImageButton android.widget.TextView android.widget.TextView android.view.View android.widget.LinearLayout android.widget.ImageButton android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageButton android.widget.ImageButton android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView
11,Wheather,Powered by ARMS® on mobile TAFOR : METAR : / Airfield :,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ListView android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView
