id,label,text,view
0,DailyExpence,null,android.widget.LinearLayout
1,Home,: Home,android.widget.LinearLayout android.widget.LinearLayout android.widget.ViewFlipper android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.TextView
2,Add_Expences,text Payment Mode: hello Category: Description: PM AM Time: please select date here Date: please enter price here Price: New Transasction,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.ImageButton android.widget.LinearLayout android.widget.Spinner android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.Spinner android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.RelativeLayout android.widget.ImageButton android.widget.EditText android.widget.TextView android.widget.RelativeLayout android.widget.ImageButton android.widget.EditText android.widget.TextView android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.RelativeLayout android.widget.Button android.widget.TextView
3,History_List,History,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.Button
4,Settings,Payment Mode Category Settings,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TableLayout android.widget.TableRow android.widget.Button android.widget.Button android.widget.TextView android.widget.TableLayout android.widget.TableRow android.widget.Button android.widget.Button android.widget.TextView android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.Button
5,ReminderActivity,text Add to text Payment Mode: hello Select Category: please enter item descrioption here Description: please enter price here Price: please enter heading here Heading: AM PM Select Time: Select Date: Reminder,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.Spinner android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.Spinner android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.Spinner android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.EditText android.widget.TextView android.widget.EditText android.widget.TextView android.widget.EditText android.widget.TextView android.widget.RelativeLayout android.widget.ImageButton android.widget.EditText android.widget.TextView android.widget.RelativeLayout android.widget.ImageButton android.widget.EditText android.widget.TextView android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.Button
6,IMAGE_CAPTURE,null,null
7,History,Total Income : rowID type Description Price Date Category Date Date wise transactions,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TableLayout android.widget.TableRow android.widget.TextView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.Button
8,Edit_Expense,text Payment Mode: hello Category: please enter item descrioption here Description: AM PM Time: please select date here Date: Price: Edit Transaction,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.ImageButton android.widget.LinearLayout android.widget.Spinner android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.Spinner android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.RelativeLayout android.widget.ImageButton android.widget.EditText android.widget.TextView android.widget.RelativeLayout android.widget.ImageButton android.widget.EditText android.widget.TextView android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.RelativeLayout android.widget.Button android.widget.TextView
9,Edit_Paymode,Category Action Payment Mode Edit Payment mode,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.ImageButton android.widget.ImageButton android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.Button
