id,label,text,view
0,List,Best Of Aminu Ala Track 014 Best Of Aminu Ala Track 0013 Best Of Aminu Ala Track 0012 Best Of Aminu Ala Track 011 Best Of Aminu Ala Track 010 Best Of Aminu Ala Track 009 Best Of Aminu Ala Track 008 Best Of Aminu Ala Track 007 Best Of Aminu Ala Track 006 Best Of Aminu Ala Track 005 Best Of Aminu Ala Track 004 Best Of Aminu Ala Track 003 Best Of Aminu Ala Track 002 Best Of Aminu Ala Track 001 BEST OF ALAN WAKA 2018,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.TextView
1,MainActivity,Best Of Aminu Ala 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
2,VideoActivity,Best Of Aminu Ala 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
3,VideoActivity2,Best Of Aminu Ala 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
4,VideoActivity3,Best Of Aminu Ala 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
5,VideoActivity5,Best Of Aminu Ala 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
6,VideoActivity6,Best Of Aminu Ala 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
7,VideoActivity7,Best Of Aminu Ala 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
8,VideoActivity8,Best Of Aminu Ala 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
9,VideoActivity9,Best Of Aminu Ala 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
10,VideoActivity10,Best Of Aminu Ala 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
11,VideoActivity11,Best Of Aminu Ala 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
12,VideoActivity12,Best Of Aminu Ala 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
13,VideoActivity13,Best Of Aminu Ala 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
14,VideoActivity14,Best Of Aminu Ala 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
15,VideoActivity4,Best Of Aminu Ala 2018 Stop Pause Play,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar
