id,label,text,view
0,MainActivity,Status SMS/Messages,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.Button android.widget.Button
1,List_Catogery,Type here to search SMS... total SMS Type 114 Select SMS Category,android.widget.RelativeLayout android.widget.EditText android.widget.ListView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView
2,Angry,Share SMS Share SMS Angry SMS,android.widget.RelativeLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView
3,Anniversary,Share SMS Share SMS Anniversary SMS,android.widget.RelativeLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView
4,Love,Love SMS,android.widget.RelativeLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView
5,April_Fool,April_Fool SMS,android.widget.RelativeLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView
6,Barish,Share SMS Share SMS Barish Status,android.widget.RelativeLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView
7,Bengali,Share SMS Share SMS Bengali SMS,android.widget.RelativeLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView
8,BestWishes,Share SMS Share SMS BestWishes SMS,android.widget.RelativeLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView
9,Bewafa_Shayari,Share SMS Share SMS Bewafa_Shayari Status,android.widget.RelativeLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView
10,BirthDay,Share SMS Share SMS BirthDay SMS,android.widget.RelativeLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView
11,Breakup,Share SMS Share SMS Breakup Status,android.widget.RelativeLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView
12,Broken_Heart,Share SMS Share SMS Broken_Heart SMS,android.widget.RelativeLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView
13,Christmas,Share SMS Share SMS Christmas Status,android.widget.RelativeLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView
