id,label,text,view
0,Frase1,NEXT MORE "With love you should go ahead and take the risk of getting hurt because love is an amazing feeling." "I'm attracted to guys who are really confident and make conversation.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.Button
1,Frase2,NEXT PREVIOUS "Performing is my therapy to become different people onstage.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
2,Marketing,Back > Privacy Policy > ALICIA KEYS BEST 20 QUOTES > RIHANNA BEST 20 QUOTES > SHAKIRA BEST 20 QUOTES > CHRISTINA AGUILERA BEST 20 QUOTES > BEYONCE BEST 20 QUOTES > JENNIFER LOPEZ BEST 20 QUOTES > BRUNO MARS BEST 20 QUOTES > PITBULL BEST 20 QUOTES > TAYLOR SWIFT BEST 20 QUOTES > ED SHEERAN BEST 20 QUOTES > RITA ORA BEST 20 QUOTES > ADAM LEVINE BEST 20 QUOTES > AUSTIN MAHONE BEST 20 QUOTES > JUSTIN BIEBER BEST 20 QUOTES > KATY PERRY BEST 20 QUOTES > MILEY CYRUS BEST 20 QUOTES > NICK MINAJ BEST 20 QUOTES > DEMI LOVATO BEST 20 QUOTES,android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.view.View android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button
3,Frase3,NEXT PREVIOUS "When I was younger I wouldn't speak up as much but now that I'm a mom things have changed.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
4,Frase4,NEXT PREVIOUS ��"I would really really really like to be a legend like Madonna. Madonna knows what to do next and when she's performing the audience is just in awe of her,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
5,Frase5,NEXT PREVIOUS "I don't like going out. I hate clubs. I hate being around too many people.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
6,Frase6,NEXT PREVIOUS "I don't allow anybody to change me. I still walk outta my house in rollers and I take walks. I do not care what people think.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
7,Frase7,NEXT PREVIOUS "I used to be a cool chick but I'm not anymore.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
8,Frase8,NEXT PREVIOUS ��"I would like to be called an inspiration to people not a role model - because I make mistakes like everybody else. When I'm offstage I'm just like everybody else,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
9,Frase9,NEXT PREVIOUS "I find it so funny that people find me so interesting.",android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button
