id,label,text,view
10,Pcpe_Class_21,null,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.Button com.cut.paste.photo.editor.photo.collage.crop.CropImageView com.cut.paste.photo.editor.photo.collage.crop.Pcpe_Class_48 android.widget.ImageView com.google.android.gms.ads.AdView
11,Pcpe_Class_17,Reserve Space for admob_Ads,android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.FrameLayout android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView
12,Pcpe_Class_9,Photo Editor Blender Camera,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button com.cut.paste.photo.editor.photo.collage.morefunction.StickerView android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout
13,Pcpe_Class_1,Photo Border,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.Button android.widget.SeekBar android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.TextView
14,Pcpe_Class_22,Photo Overlay,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.TextView
15,Pcpe_Class_6,Photo Effect,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar android.widget.RelativeLayout android.widget.ImageView jp.co.cyberagent.android.gpuimage.GPUImageView jp.co.cyberagent.android.gpuimage.cs android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.TextView
16,Pcpe_Class_19,Photo Orientation,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.TextView
17,Pcpe_Class_20,Photo Crop,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.RelativeLayout com.cut.paste.photo.editor.photo.collage.crop.CropImageView com.cut.paste.photo.editor.photo.collage.crop.Pcpe_Class_48 android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.TextView
18,Pcpe_Class_7,Sharpness Saturation Brightness Contrast Photo Enhancer,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.SeekBar android.widget.TextView android.view.View android.widget.LinearLayout android.widget.SeekBar android.widget.TextView android.view.View android.widget.LinearLayout android.widget.SeekBar android.widget.TextView android.view.View android.widget.LinearLayout android.widget.SeekBar android.widget.TextView android.view.View android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout jp.co.cyberagent.android.gpuimage.GPUImageView jp.co.cyberagent.android.gpuimage.cs android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.TextView com.google.android.gms.ads.AdView
19,Pcpe_Class_3,Reserve Space for admob_Ads My Creation,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.FrameLayout android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView
20,VIEW,null,null
21,Pcpe_Class_35,Type Here!!,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.LinearLayout android.widget.SeekBar android.widget.ImageView android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.EditText android.widget.RelativeLayout android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.ImageView android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout com.cut.paste.photo.editor.photo.collage.morefunction.StickerView android.widget.ImageView
22,Pcpe_Class_41,No Gallery Images Auto Cut Out : Photo Cut Paste Background Removal Large Text,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.FrameLayout android.widget.TextView android.widget.GridView android.widget.RelativeLayout android.widget.ImageView android.widget.ListView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
23,Pcpe_Class_56,Feather BG Color Smooth,android.widget.RelativeLayout android.view.View android.view.View android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageButton android.widget.ImageButton android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.RelativeLayout android.widget.ImageButton android.widget.ImageButton android.widget.SeekBar android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.view.View android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.RelativeLayout
