id,label,text,view
0,SplashActivity,null,android.support.constraint.ConstraintLayout
1,LoginActivity,Refresh Interenet and location service are required. Continue with Gmail Continue with Facebook OR Login Forgot Password loginpassword email Log in with Facebook,android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ScrollView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.Button android.widget.Button android.widget.TextView android.view.View android.widget.Button android.widget.Button android.view.View android.widget.EditText android.widget.ImageView android.view.View android.widget.EditText android.widget.ImageView android.widget.ImageView com.google.android.gms.common.SignInButton com.facebook.login.widget.LoginButton
2,ForgotPasswordActivity,Send Email Find Password,android.widget.RelativeLayout android.widget.ScrollView android.widget.RelativeLayout android.widget.Button android.widget.EditText android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.TextView
3,ChangePasswordActivity,Save Retype Password Password Change Password,android.widget.RelativeLayout android.widget.ScrollView android.widget.RelativeLayout android.widget.Button android.widget.EditText android.widget.EditText android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.TextView
4,ProfileActivity,Save Profile (Click picture to upload) All about me Male Female Email: Job: Birthday:(YYYY-MM-DD) Last Name: First Name: Password Profile,android.widget.RelativeLayout android.widget.ScrollView android.widget.RelativeLayout android.widget.TextView android.widget.Button android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.EditText android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.EditText android.widget.TextView android.widget.EditText android.widget.TextView android.widget.EditText android.widget.TextView android.widget.EditText android.widget.TextView android.widget.EditText android.widget.TextView android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.TextView
5,MainActivity,Version 1.9 Logout Share Feedback Latest 100 New Search Viewed By Payment History Settings 29 USA Cupid,android.support.v4.widget.DrawerLayout android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.TextView android.widget.Button
6,WelcomeActivity,We will never publish anything to social media. Let's Get Started!,android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.view.View android.widget.Button com.viewpagerindicator.CirclePageIndicator android.support.v4.view.ViewPager
7,FacebookActivity,null,android.widget.FrameLayout
8,PaymentHistoryActivity,2018-09-01 10 Gift Coins .00Payment AUD$ Buy Coins Buy Boost Buy Member Gift Coins: left times leftBoost: Member: 0 day left Payment History,android.widget.RelativeLayout android.support.v4.widget.SwipeRefreshLayout android.widget.ListView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.view.View android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.Button android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.TextView
9,MessageContactedListActivity,Latest login time: Message History,android.widget.RelativeLayout android.support.v4.widget.SwipeRefreshLayout android.widget.ListView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.TextView
10,ViewedByActivity,at Viewed By,android.widget.RelativeLayout android.support.v4.widget.SwipeRefreshLayout android.widget.ListView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.TextView
11,SettingsActivity,Save Settings Show Me on Flirt Dating distanceTo - distanceFrom Search Distance (km) ageTo - ageFrom Show Ages Women Men Show Me Settings,android.widget.RelativeLayout android.widget.ScrollView android.widget.RelativeLayout android.widget.TextView android.widget.Button android.widget.ImageView android.widget.TextView android.widget.EditText android.widget.TextView android.widget.EditText android.widget.TextView android.widget.EditText android.widget.TextView android.widget.EditText android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.Button android.widget.TextView
12,LatestJoinedActivity,at Latest Joined 100,android.widget.RelativeLayout android.support.v4.widget.SwipeRefreshLayout android.widget.ListView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.Button android.widget.TextView
